Cache                       Num  Total   Size  Pages
proc_inode_cache           9127   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10347  10455     48     85
filp                        703    950    160     25
inode_cache               10766  10824    360     22
dentry                    23465  23910    136     30
buffer_head                8896   8896     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1226   1380     88     46
mm_struct                    71     95    416     19
files_cache                  62     72    224     18
sighand_cache               110    120   1312     12
task_struct                 134    147    768     21
anon_vma_chain             1367   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             210    234    152     26
radix_tree_node             200    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                111    128   2048     16
kmalloc-1024                287    304   1024     16
kmalloc-512                 423    464    512     16
kmalloc-256                2250   2384    256     16
kmalloc-128                1608   1664    128     32
kmalloc-64                 1751   1792     64     64
kmalloc-32                 7165   7168     32    128
kmalloc-192                 961    966    192     21
kmalloc-96                 1186   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
