Cache                       Num  Total   Size  Pages
anon_vma_chain             1354   1530     24    170
anon_vma                   1104   1190     24    170
idr_layer_cache             227    234    152     26
radix_tree_node             174    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                107    112   2048     16
kmalloc-1024                286    304   1024     16
kmalloc-512                 411    432    512     16
kmalloc-256                2249   2400    256     16
kmalloc-128                1622   1728    128     32
kmalloc-64                 1736   1792     64     64
kmalloc-32                 7147   7168     32    128
kmalloc-192                 917    924    192     21
kmalloc-96                 1184   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1990   2032   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
